Id,Category
154542,1
154543,2
154544,2
154545,1
154546,3
154547,2
154548,0
154549,2
154550,1
154551,3
154552,2
154553,2
154554,1
154555,3
154556,2
154557,1
154558,1
154559,1
154560,1
154561,2
154562,1
154563,1
154564,2
154565,2
154566,1
154567,4
154568,3
154569,2
154570,1
154571,2
154572,1
154573,2
154574,2
154575,1
154576,2
154577,1
154578,1
154579,3
154580,2
154581,3
154582,2
154583,1
154584,1
154585,4
154586,4
154587,3
154588,2
154589,1
154590,1
154591,3
154592,1
154593,1
154594,2
154595,1
154596,2
154597,2
154598,2
154599,2
154600,1
154601,1
154602,1
154603,2
154604,2
154605,1
154606,2
154607,1
154608,1
154609,1
154610,2
154611,1
154612,2
154613,1
154614,1
154615,1
154616,0
154617,1
154618,1
154619,4
154620,2
154621,4
154622,3
154623,1
154624,1
154625,1
154626,1
154627,1
154628,1
154629,1
154630,1
154631,1
154632,2
154633,1
154634,3
154635,1
154636,3
154637,1
154638,2
154639,2
154640,1
154641,1
154642,2
154643,2
154644,0
154645,3
154646,1
154647,2
154648,3
154649,3
154650,1
154651,2
154652,2
154653,1
154654,1
154655,4
154656,3
154657,3
154658,2
154659,2
154660,1
154661,2
154662,1
154663,1
154664,1
154665,2
154666,1
154667,3
154668,1
154669,1
154670,3
154671,4
154672,3
154673,2
154674,1
154675,1
154676,3
154677,2
154678,1
154679,2
154680,1
154681,2
154682,3
154683,2
154684,3
154685,3
154686,1
154687,2
154688,2
154689,1
154690,3
154691,3
154692,3
154693,2
154694,1
154695,2
154696,4
154697,1
154698,1
154699,1
154700,2
154701,1
154702,2
154703,3
154704,2
154705,1
154706,1
154707,1
154708,2
154709,3
154710,1
154711,3
154712,1
154713,1
154714,2
154715,1
154716,1
154717,1
154718,1
154719,1
154720,0
154721,0
154722,1
154723,1
154724,1
154725,1
154726,3
154727,3
154728,2
154729,1
154730,4
154731,2
154732,1
154733,4
154734,1
154735,2
154736,0
154737,3
154738,1
154739,1
154740,2
154741,1
154742,1
154743,3
154744,0
154745,1
154746,0
154747,1
154748,2
154749,1
154750,0
154751,3
154752,3
154753,3
154754,2
154755,1
154756,1
154757,1
154758,1
154759,1
154760,1
154761,3
154762,2
154763,1
154764,0
154765,1
154766,2
154767,3
154768,1
154769,2
154770,1
154771,1
154772,1
154773,3
154774,1
154775,1
154776,1
154777,1
154778,2
154779,1
154780,1
154781,1
154782,1
154783,1
154784,2
154785,2
154786,2
154787,2
154788,1
154789,3
154790,1
154791,3
154792,1
154793,2
154794,1
154795,3
154796,2
154797,1
154798,1
154799,1
154800,1
154801,2
154802,2
154803,2
154804,1
154805,1
154806,3
154807,1
154808,2
154809,0
154810,2
154811,1
154812,1
154813,2
154814,1
154815,1
154816,3
154817,3
154818,1
154819,1
154820,2
154821,3
154822,1
154823,1
154824,2
154825,1
154826,0
154827,4
154828,1
154829,1
154830,4
154831,0
154832,2
154833,1
154834,1
154835,1
154836,1
154837,1
154838,1
154839,1
154840,2
154841,3
154842,1
154843,1
154844,0
154845,1
154846,2
154847,0
154848,3
154849,1
154850,1
154851,3
154852,1
154853,3
154854,1
154855,1
154856,1
154857,1
154858,1
154859,1
154860,1
154861,3
154862,2
154863,1
154864,2
154865,2
154866,2
154867,1
154868,3
154869,1
154870,3
154871,1
154872,3
154873,3
154874,1
154875,1
154876,0
154877,2
154878,1
154879,1
154880,0
154881,3
154882,4
154883,1
154884,1
154885,1
154886,2
154887,3
154888,1
154889,1
154890,1
154891,3
154892,2
154893,1
154894,1
154895,1
154896,1
154897,3
154898,3
154899,3
154900,1
154901,0
154902,2
154903,1
154904,1
154905,1
154906,2
154907,1
154908,1
154909,1
154910,2
154911,1
154912,2
154913,2
154914,1
154915,1
154916,2
154917,1
154918,2
154919,4
154920,1
154921,3
154922,1
154923,1
154924,1
154925,1
154926,1
154927,2
154928,1
154929,2
154930,2
154931,2
154932,4
154933,1
154934,2
154935,2
154936,1
154937,3
154938,2
154939,3
154940,3
154941,1
154942,1
154943,4
154944,2
154945,1
154946,1
154947,4
154948,2
154949,2
154950,3
154951,2
154952,2
154953,3
154954,1
154955,2
154956,1
154957,3
154958,2
154959,2
154960,1
154961,1
154962,1
154963,4
154964,1
154965,3
154966,0
154967,1
154968,1
154969,4
154970,1
154971,1
154972,1
154973,1
154974,1
154975,1
154976,1
154977,4
154978,1
154979,4
154980,2
154981,2
154982,2
154983,4
154984,2
154985,1
154986,1
154987,2
154988,1
154989,1
154990,1
154991,3
154992,1
154993,3
154994,0
154995,1
154996,1
154997,1
154998,2
154999,0
155000,1
155001,1
155002,1
155003,1
155004,2
155005,2
155006,2
155007,2
155008,2
155009,3
155010,4
155011,0
155012,1
155013,1
155014,3
155015,2
155016,1
155017,2
155018,2
155019,1
155020,1
155021,1
155022,1
155023,1
155024,1
155025,2
155026,1
155027,1
155028,3
155029,1
155030,3
155031,3
155032,1
155033,1
155034,2
155035,1
155036,2
155037,1
155038,3
155039,1
155040,1
155041,1
155042,2
155043,2
155044,4
155045,2
155046,2
155047,1
155048,4
155049,4
155050,3
155051,1
155052,3
155053,0
155054,1
155055,2
155056,2
155057,2
155058,4
155059,1
155060,1
155061,1
155062,1
155063,1
155064,4
155065,2
155066,1
155067,3
155068,1
155069,3
155070,2
155071,1
155072,2
155073,1
155074,3
155075,3
155076,3
155077,2
155078,1
155079,1
155080,1
155081,1
155082,3
155083,3
155084,2
155085,4
155086,3
155087,3
155088,1
155089,3
155090,2
155091,3
155092,2
155093,1
155094,2
155095,1
155096,1
155097,1
155098,4
155099,1
155100,1
155101,1
155102,1
155103,2
155104,2
155105,1
155106,3
155107,2
155108,0
155109,1
155110,1
155111,4
155112,1
155113,1
155114,1
155115,2
155116,1
155117,3
155118,1
155119,2
155120,4
155121,2
155122,1
155123,1
155124,3
155125,1
155126,4
155127,3
155128,2
155129,3
155130,3
155131,1
155132,1
155133,3
155134,2
155135,1
155136,1
155137,1
155138,4
155139,1
155140,2
155141,2
155142,1
155143,1
155144,1
155145,3
155146,3
155147,1
155148,2
155149,1
155150,1
155151,1
155152,3
155153,4
155154,1
155155,3
155156,1
155157,3
155158,1
155159,1
155160,0
155161,2
155162,2
155163,1
155164,0
155165,4
155166,2
155167,1
155168,1
155169,1
155170,1
155171,2
155172,1
155173,2
155174,1
155175,2
155176,1
155177,1
155178,1
155179,4
155180,4
155181,3
155182,1
155183,3
155184,1
155185,1
155186,0
155187,1
155188,1
155189,1
155190,2
155191,2
155192,1
155193,1
155194,1
155195,1
155196,0
155197,2
155198,1
155199,1
155200,1
155201,3
155202,1
155203,4
155204,2
155205,1
155206,2
155207,2
155208,1
155209,2
155210,2
155211,1
155212,2
155213,1
155214,1
155215,2
155216,1
155217,1
155218,3
155219,4
155220,1
155221,1
155222,2
155223,2
155224,2
155225,1
155226,2
155227,1
155228,1
155229,3
155230,1
155231,2
155232,1
155233,3
155234,3
155235,3
155236,1
155237,2
155238,3
155239,2
155240,1
155241,3
155242,3
155243,1
155244,1
155245,2
155246,2
155247,2
155248,3
155249,1
155250,1
155251,1
155252,1
155253,4
155254,0
155255,1
155256,4
155257,1
155258,1
155259,2
155260,2
155261,2
155262,3
155263,2
155264,1
155265,1
155266,1
155267,1
155268,1
155269,2
155270,1
155271,1
155272,1
155273,1
155274,3
155275,1
155276,2
155277,4
155278,1
155279,1
155280,2
155281,1
155282,1
155283,3
155284,2
155285,1
155286,1
155287,1
155288,1
155289,1
155290,3
155291,1
155292,1
155293,3
155294,1
155295,1
155296,2
155297,1
155298,1
155299,3
155300,4
155301,2
155302,3
155303,1
155304,2
155305,2
155306,4
155307,2
155308,1
155309,3
155310,4
155311,1
155312,1
155313,3
155314,4
155315,3
155316,3
155317,1
155318,2
155319,1
155320,1
155321,1
155322,3
155323,1
155324,1
155325,2
155326,1
155327,1
155328,2
155329,4
155330,1
155331,3
155332,1
155333,0
155334,1
155335,1
155336,3
155337,1
155338,1
155339,3
155340,1
155341,2
155342,1
155343,1
155344,3
155345,1
155346,0
155347,2
155348,1
155349,1
155350,1
155351,1
155352,4
155353,4
155354,1
155355,0
155356,2
155357,1
155358,1
155359,2
155360,2
155361,1
155362,1
155363,1
155364,2
155365,1
155366,3
155367,1
155368,2
155369,3
155370,1
155371,1
155372,1
155373,2
155374,2
155375,4
155376,0
155377,1
155378,3
155379,1
155380,2
155381,1
155382,2
155383,1
155384,2
155385,1
155386,2
155387,1
155388,1
155389,1
155390,2
155391,1
155392,4
155393,2
155394,2
155395,1
155396,1
155397,1
155398,4
155399,2
155400,1
155401,0
155402,1
155403,1
155404,1
155405,1
155406,1
155407,1
155408,3
155409,1
155410,1
155411,0
155412,1
155413,2
155414,2
155415,1
155416,1
155417,4
155418,1
155419,1
155420,1
155421,2
155422,0
155423,2
155424,0
155425,1
155426,1
155427,2
155428,1
155429,1
155430,1
155431,2
155432,1
155433,2
155434,2
155435,2
155436,2
155437,2
155438,1
155439,1
155440,1
155441,4
155442,1
155443,1
155444,2
155445,2
155446,1
155447,2
155448,2
155449,2
155450,2
155451,2
155452,0
155453,3
155454,1
155455,3
155456,3
155457,3
155458,1
155459,1
155460,2
155461,1
155462,1
155463,0
155464,1
155465,1
155466,2
155467,0
155468,2
155469,1
155470,1
155471,0
155472,1
155473,1
155474,3
155475,1
155476,2
155477,2
155478,4
155479,2
155480,2
155481,3
155482,1
155483,1
155484,0
155485,2
155486,1
155487,3
155488,2
155489,4
155490,1
155491,2
155492,0
155493,1
155494,1
155495,1
155496,4
155497,1
155498,2
155499,3
155500,1
155501,1
155502,1
155503,0
155504,1
155505,1
155506,2
155507,1
155508,1
155509,2
155510,1
155511,1
155512,2
155513,1
155514,3
155515,1
155516,1
155517,0
155518,1
155519,4
155520,1
155521,2
155522,1
155523,2
155524,1
155525,1
155526,4
155527,3
155528,1
155529,2
155530,2
155531,3
155532,1
155533,1
155534,0
155535,1
155536,1
155537,1
155538,1
155539,0
155540,1
155541,3
155542,1
155543,1
155544,3
155545,0
155546,1
155547,1
155548,3
155549,1
155550,3
155551,1
155552,2
155553,3
155554,4
155555,3
155556,1
155557,1
155558,2
155559,1
155560,1
155561,2
155562,2
155563,1
155564,4
155565,1
155566,3
155567,2
155568,1
155569,1
155570,4
155571,1
155572,1
155573,1
155574,2
155575,4
155576,4
155577,2
155578,3
155579,1
155580,3
155581,2
155582,1
155583,1
155584,1
155585,1
155586,1
155587,1
155588,1
155589,3
155590,3
155591,3
155592,1
155593,1
155594,1
155595,1
155596,2
155597,2
155598,2
155599,3
155600,2
155601,2
155602,3
155603,1
155604,2
155605,1
155606,2
155607,1
155608,2
155609,3
155610,1
155611,3
155612,1
155613,2
155614,1
155615,2
155616,2
155617,1
155618,1
155619,2
155620,3
155621,2
155622,1
155623,0
155624,3
155625,4
155626,2
155627,1
155628,2
155629,2
155630,1
155631,1
155632,1
155633,1
155634,1
155635,3
155636,2
155637,1
155638,4
155639,1
155640,1
155641,2
155642,4
155643,1
155644,2
155645,1
155646,4
155647,1
155648,2
155649,1
155650,2
155651,1
155652,1
155653,2
155654,1
155655,1
155656,1
155657,1
155658,1
155659,1
155660,1
155661,1
155662,2
155663,1
155664,3
155665,2
155666,1
155667,3
155668,1
155669,3
155670,1
155671,1
155672,2
155673,1
155674,1
155675,3
155676,2
155677,1
155678,1
155679,1
155680,1
155681,2
155682,2
155683,3
155684,4
155685,1
155686,4
155687,1
155688,1
155689,2
155690,1
155691,1
155692,2
155693,1
155694,1
155695,2
155696,2
155697,1
155698,3
155699,3
155700,1
155701,1
155702,1
155703,1
155704,0
155705,1
155706,1
155707,2
155708,2
155709,1
155710,2
155711,4
155712,1
155713,2
155714,0
155715,3
155716,1
155717,2
155718,1
155719,1
155720,3
155721,1
155722,3
155723,1
155724,2
155725,3
155726,2
155727,2
155728,0
155729,1
155730,1
155731,1
155732,2
155733,2
155734,2
155735,0
155736,2
155737,3
155738,1
155739,1
155740,1
155741,1
155742,2
155743,4
155744,3
155745,1
155746,2
155747,1
155748,3
155749,2
155750,4
155751,1
155752,1
155753,2
155754,1
155755,1
155756,0
155757,1
155758,4
155759,1
155760,1
155761,1
155762,1
155763,2
155764,2
155765,1
155766,4
155767,1
155768,1
155769,2
155770,1
155771,1
155772,1
155773,2
155774,3
155775,3
155776,1
155777,3
155778,3
155779,2
155780,1
155781,1
155782,1
155783,1
155784,1
155785,2
155786,2
155787,1
155788,2
155789,2
155790,1
155791,1
155792,2
155793,2
155794,1
155795,1
155796,0
155797,4
155798,1
155799,4
155800,0
155801,3
155802,1
155803,2
155804,3
155805,1
155806,1
155807,2
155808,1
155809,3
155810,1
155811,1
155812,0
155813,1
155814,2
155815,2
155816,3
155817,1
155818,4
155819,1
155820,1
155821,1
155822,1
155823,2
155824,1
155825,1
155826,4
155827,1
155828,1
155829,3
155830,1
155831,2
155832,1
155833,1
155834,1
155835,0
155836,1
155837,1
155838,1
155839,1
155840,1
155841,2
155842,1
155843,1
155844,2
155845,3
155846,1
155847,1
155848,2
155849,0
155850,1
155851,1
155852,3
155853,4
155854,1
155855,1
155856,1
155857,1
155858,1
155859,2
155860,3
155861,4
155862,1
155863,2
155864,1
155865,2
155866,1
155867,4
155868,1
155869,1
155870,4
155871,1
155872,1
155873,3
155874,1
155875,1
155876,2
155877,2
155878,1
155879,1
155880,2
155881,1
155882,4
155883,2
155884,1
155885,4
155886,3
155887,3
155888,2
155889,1
155890,1
155891,3
155892,2
155893,1
155894,1
155895,3
155896,1
155897,1
155898,1
155899,2
155900,1
155901,2
155902,2
155903,1
155904,2
155905,2
155906,1
155907,1
155908,3
155909,0
155910,1
155911,1
155912,1
155913,1
155914,1
155915,1
155916,2
155917,3
155918,1
155919,1
155920,2
155921,2
155922,1
155923,2
155924,2
155925,1
155926,2
155927,1
155928,3
155929,2
155930,2
155931,0
155932,2
155933,4
155934,1
155935,1
155936,1
155937,1
155938,1
155939,3
155940,2
155941,1
155942,2
155943,2
155944,1
155945,2
155946,2
155947,1
155948,3
155949,1
155950,3
155951,1
155952,2
155953,1
155954,1
155955,1
155956,2
155957,4
155958,1
155959,2
155960,1
155961,2
155962,1
155963,1
155964,1
155965,3
155966,1
155967,1
155968,3
155969,3
155970,2
155971,1
155972,2
155973,1
155974,1
155975,1
155976,1
155977,4
155978,2
155979,1
155980,1
155981,2
155982,1
155983,1
155984,1
155985,1
155986,2
155987,2
155988,2
155989,1
155990,1
155991,0
155992,2
155993,2
155994,1
155995,2
155996,0
155997,3
155998,1
155999,1
156000,1
156001,2
156002,1
156003,3
156004,1
156005,1
156006,1
156007,3
156008,1
156009,1
156010,4
156011,2
156012,1
156013,1
156014,1
156015,4
156016,2
156017,3
156018,1
156019,1
156020,1
156021,3
156022,1
156023,0
156024,3
156025,2
156026,2
156027,2
156028,3
156029,2
156030,3
156031,1
156032,1
156033,1
156034,1
156035,1
156036,4
156037,3
156038,1
156039,1
156040,1
156041,4
156042,3
156043,1
156044,2
156045,2
156046,1
156047,1
156048,1
156049,2
156050,1
156051,1
156052,4
156053,2
156054,1
156055,1
156056,1
156057,1
156058,1
156059,1
156060,0
156061,1
156062,3
156063,3
156064,4
156065,1
156066,2
156067,0
156068,1
156069,1
156070,1
156071,2
156072,1
156073,1
156074,1
156075,3
156076,4
156077,2
156078,0
156079,1
156080,2
156081,1
156082,3
156083,1
156084,2
156085,4
156086,1
156087,2
156088,1
156089,1
156090,2
156091,3
156092,2
156093,4
156094,3
156095,2
156096,2
156097,1
156098,1
156099,2
156100,0
156101,1
156102,2
156103,2
156104,4
156105,0
156106,3
156107,1
156108,1
156109,1
156110,4
156111,1
156112,3
156113,1
156114,3
156115,1
156116,1
156117,0
156118,2
156119,3
156120,4
156121,1
156122,2
156123,2
156124,1
156125,1
156126,4
156127,2
156128,2
156129,1
156130,4
156131,1
156132,1
156133,1
156134,2
156135,3
156136,1
156137,1
156138,1
156139,3
156140,4
156141,3
156142,3
156143,1
156144,4
156145,1
156146,1
156147,2
156148,3
156149,1
156150,1
156151,1
156152,2
156153,3
156154,2
156155,1
156156,1
156157,1
156158,1
156159,2
156160,1
156161,2
156162,1
156163,4
156164,1
156165,4
156166,3
156167,1
156168,1
156169,1
156170,1
156171,1
156172,1
156173,0
156174,1
156175,1
156176,1
156177,1
156178,4
156179,1
156180,2
156181,2
156182,3
156183,3
156184,4
156185,3
156186,2
156187,1
156188,1
156189,1
156190,1
156191,2
156192,1
156193,2
156194,0
156195,1
156196,1
156197,1
156198,1
156199,1
156200,3
156201,1
156202,1
156203,3
156204,1
156205,1
156206,3
156207,2
156208,1
156209,1
156210,1
156211,1
156212,1
156213,1
156214,1
156215,1
156216,0
156217,3
156218,1
156219,2
156220,2
156221,1
156222,1
156223,3
156224,1
156225,1
156226,1
156227,1
156228,1
156229,2
156230,1
156231,1
156232,4
156233,1
156234,4
156235,3
156236,3
156237,3
156238,1
156239,1
156240,2
156241,2
156242,1
156243,2
156244,2
156245,1
156246,2
156247,4
156248,2
156249,2
156250,2
156251,1
156252,1
156253,1
156254,1
156255,1
156256,3
156257,1
156258,2
156259,1
156260,1
156261,3
156262,3
156263,2
156264,1
156265,1
156266,3
156267,2
156268,4
156269,0
156270,3
156271,0
156272,2
156273,2
156274,1
156275,2
156276,1
156277,1
156278,1
156279,2
156280,0
156281,3
156282,2
156283,1
156284,1
156285,2
156286,1
156287,3
156288,2
156289,2
156290,2
156291,2
156292,3
156293,1
156294,1
156295,2
156296,3
156297,1
156298,1
156299,4
156300,1
156301,1
156302,1
156303,2
156304,1
156305,1
156306,1
156307,1
156308,3
156309,2
156310,1
156311,1
156312,2
156313,3
156314,1
156315,1
156316,3
156317,2
156318,1
156319,2
156320,2
156321,3
156322,2
156323,2
156324,1
156325,1
156326,1
156327,1
156328,1
156329,1
156330,2
156331,3
156332,1
156333,3
156334,1
156335,1
156336,1
156337,2
156338,2
156339,1
156340,1
156341,1
156342,1
156343,2
156344,2
156345,3
156346,1
156347,1
156348,1
156349,2
156350,0
156351,1
156352,1
156353,2
156354,1
156355,4
156356,4
156357,1
156358,1
156359,3
156360,1
156361,1
156362,3
156363,1
156364,0
156365,3
156366,1
156367,3
156368,2
156369,2
156370,2
156371,2
156372,1
156373,1
156374,1
156375,1
156376,2
156377,2
156378,2
156379,1
156380,1
156381,0
156382,2
156383,2
156384,0
156385,2
156386,1
156387,2
156388,3
156389,1
156390,2
156391,1
156392,1
156393,1
156394,2
156395,2
156396,2
156397,0
156398,1
156399,4
156400,2
156401,2
156402,1
156403,2
156404,1
156405,1
156406,1
156407,3
156408,2
156409,1
156410,2
156411,1
156412,1
156413,1
156414,1
156415,1
156416,1
156417,2
156418,2
156419,1
156420,2
156421,3
156422,2
156423,2
156424,3
156425,2
156426,0
156427,1
156428,1
156429,2
156430,1
156431,2
156432,3
156433,1
156434,1
156435,4
156436,2
156437,4
156438,1
156439,1
156440,1
156441,1
156442,1
156443,3
156444,1
156445,1
156446,1
156447,1
156448,3
156449,2
156450,2
156451,1
156452,4
156453,2
156454,2
156455,2
156456,1
156457,1
156458,2
156459,2
156460,4
156461,1
156462,1
156463,2
156464,3
156465,3
156466,1
156467,2
156468,1
156469,1
156470,3
156471,2
156472,1
156473,3
156474,3
156475,4
156476,1
156477,1
156478,1
156479,1
156480,1
156481,3
156482,1
156483,3
156484,1
156485,3
156486,2
156487,4
156488,1
156489,1
156490,1
156491,4
156492,1
156493,1
156494,1
156495,2
156496,1
156497,1
156498,1
156499,3
156500,0
156501,3
156502,1
156503,3
156504,1
156505,2
156506,1
156507,1
156508,1
156509,1
156510,1
156511,2
156512,1
156513,2
156514,1
156515,1
156516,1
156517,2
156518,1
156519,1
156520,1
156521,3
156522,3
156523,1
156524,3
156525,1
156526,2
156527,3
156528,2
156529,2
156530,2
156531,3
156532,3
156533,2
156534,1
156535,2
156536,3
156537,2
156538,3
156539,2
156540,2
156541,1
156542,0
156543,2
156544,2
156545,1
156546,4
156547,2
156548,2
156549,1
156550,1
156551,1
156552,2
156553,2
156554,1
156555,1
156556,1
156557,2
156558,2
156559,1
156560,1
156561,2
156562,4
156563,3
156564,2
156565,1
156566,2
156567,2
156568,2
156569,1
156570,1
156571,1
156572,1
156573,1
156574,1
156575,3
156576,0
156577,2
156578,2
156579,2
156580,3
156581,2
156582,1
156583,1
156584,4
156585,1
156586,1
156587,2
156588,1
156589,1
156590,1
156591,2
156592,3
156593,4
156594,1
156595,1
156596,2
156597,1
156598,1
156599,4
156600,2
156601,2
156602,2
156603,3
156604,1
156605,2
156606,2
156607,3
156608,4
156609,3
156610,2
156611,1
156612,1
156613,1
156614,3
156615,1
156616,2
156617,2
156618,3
156619,3
156620,1
156621,3
156622,1
156623,1
156624,2
156625,0
156626,1
156627,4
156628,2
156629,1
156630,0
156631,4
156632,1
156633,1
156634,1
156635,1
156636,3
156637,1
156638,1
156639,2
156640,2
156641,1
156642,2
156643,0
156644,3
156645,1
156646,1
156647,3
156648,1
156649,2
156650,3
156651,2
156652,1
156653,2
156654,1
156655,1
156656,3
156657,1
156658,1
156659,1
156660,3
156661,2
156662,3
156663,3
156664,3
156665,1
156666,1
156667,1
156668,2
156669,1
156670,1
156671,1
156672,3
156673,2
156674,3
156675,1
156676,1
156677,1
156678,3
156679,2
156680,2
156681,3
156682,1
156683,1
156684,3
156685,1
156686,1
156687,1
156688,2
156689,2
156690,1
156691,1
156692,1
156693,1
156694,1
156695,3
156696,0
156697,2
156698,2
156699,1
156700,1
156701,1
156702,1
156703,1
156704,1
156705,2
156706,1
156707,1
156708,2
156709,1
156710,3
156711,1
156712,1
156713,1
156714,3
156715,1
156716,1
156717,2
156718,1
156719,1
156720,2
156721,1
156722,0
156723,1
156724,3
156725,2
156726,2
156727,1
156728,1
156729,0
156730,0
156731,1
156732,1
156733,1
156734,1
156735,2
156736,1
156737,1
156738,4
156739,3
156740,1
156741,2
156742,1
156743,3
156744,3
156745,4
156746,2
156747,1
156748,1
156749,2
156750,2
156751,2
156752,2
156753,2
156754,1
156755,2
156756,4
156757,3
156758,1
156759,2
156760,3
156761,1
156762,1
156763,1
156764,1
156765,1
156766,1
156767,3
156768,0
156769,3
156770,1
156771,1
156772,4
156773,1
156774,2
156775,1
156776,1
156777,1
156778,2
156779,1
156780,2
156781,2
156782,1
156783,4
156784,3
156785,1
156786,1
156787,2
156788,1
156789,1
156790,1
156791,3
156792,1
156793,1
156794,1
156795,3
156796,2
156797,1
156798,2
156799,0
156800,2
156801,3
156802,1
156803,3
156804,1
156805,2
156806,1
156807,0
156808,1
156809,1
156810,0
156811,1
156812,2
156813,2
156814,1
156815,1
156816,1
156817,1
156818,1
156819,2
156820,0
156821,4
156822,1
156823,1
156824,1
156825,1
156826,1
156827,4
156828,1
156829,4
156830,1
156831,1
156832,1
156833,1
156834,2
156835,1
156836,1
156837,1
156838,3
156839,3
156840,1
156841,1
156842,2
156843,2
156844,1
156845,1
156846,1
156847,1
156848,1
156849,2
156850,1
156851,1
156852,2
156853,3
156854,3
156855,1
156856,0
156857,2
156858,2
156859,2
156860,4
156861,3
156862,1
156863,1
156864,4
156865,4
156866,0
156867,1
156868,2
156869,1
156870,1
156871,1
156872,2
156873,1
156874,1
156875,2
156876,1
156877,1
156878,1
156879,3
156880,0
156881,2
156882,1
156883,4
156884,0
156885,1
156886,1
156887,0
156888,2
156889,1
156890,1
156891,2
156892,1
156893,2
156894,1
156895,1
156896,1
156897,1
156898,2
156899,2
156900,2
156901,1
156902,1
156903,2
156904,3
156905,1
156906,1
156907,1
156908,1
156909,1
156910,1
156911,2
156912,2
156913,1
156914,1
156915,2
156916,2
156917,1
156918,1
156919,2
156920,2
156921,2
156922,1
156923,2
156924,1
156925,4
156926,1
156927,1
156928,3
156929,2
156930,0
156931,2
156932,1
156933,1
156934,1
156935,2
156936,3
156937,2
156938,3
156939,4
156940,2
156941,1
156942,0
156943,1
156944,1
156945,1
156946,1
156947,3
156948,3
156949,2
156950,2
156951,2
156952,0
156953,1
156954,2
156955,1
156956,1
156957,1
156958,1
156959,1
156960,1
156961,1
156962,1
156963,2
156964,1
156965,1
156966,2
156967,2
156968,2
156969,1
156970,2
156971,2
156972,2
156973,0
156974,1
156975,1
156976,1
156977,1
156978,1
156979,1
156980,3
156981,1
156982,2
156983,2
156984,2
156985,3
156986,0
156987,2
156988,2
156989,1
156990,1
156991,0
156992,1
156993,1
156994,1
156995,1
156996,4
156997,0
156998,1
156999,2
157000,3
157001,2
157002,2
157003,2
157004,1
157005,2
157006,1
157007,1
157008,2
157009,2
157010,2
157011,1
157012,1
157013,1
157014,1
157015,1
157016,4
157017,1
157018,1
157019,2
157020,2
157021,1
157022,2
157023,2
157024,4
157025,1
157026,2
157027,1
157028,2
157029,2
157030,1
157031,1
157032,4
157033,2
157034,4
157035,3
157036,1
157037,2
157038,1
157039,1
157040,1
157041,0
157042,1
157043,1
157044,3
157045,1
157046,1
157047,3
157048,3
157049,2
157050,1
157051,1
157052,1
157053,1
157054,2
157055,2
157056,1
157057,2
157058,2
157059,3
157060,3
157061,1
157062,1
157063,3
157064,0
157065,1
157066,2
157067,1
157068,1
157069,1
157070,3
157071,3
157072,2
157073,1
157074,4
157075,1
157076,3
157077,1
157078,1
157079,2
157080,2
157081,2
157082,0
157083,2
157084,0
157085,1
157086,0
157087,4
157088,2
157089,1
157090,1
157091,2
157092,1
157093,1
157094,2
157095,1
157096,1
157097,1
157098,2
157099,1
157100,1
157101,2
157102,2
157103,2
157104,1
157105,1
157106,4
157107,2
157108,3
157109,1
157110,4
157111,1
157112,1
157113,1
157114,4
157115,1
157116,1
157117,1
157118,2
157119,1
157120,1
157121,1
157122,1
157123,1
157124,1
157125,1
157126,2
157127,1
157128,1
157129,2
157130,2
157131,2
157132,1
157133,3
157134,4
157135,3
157136,1
157137,1
157138,2
157139,2
157140,3
157141,1
157142,2
157143,3
157144,2
157145,3
157146,1
157147,1
157148,0
157149,1
157150,3
157151,2
157152,2
157153,1
157154,3
157155,2
157156,1
157157,1
157158,3
157159,0
157160,2
157161,2
157162,2
157163,2
157164,2
157165,1
157166,2
157167,1
157168,2
157169,1
157170,2
157171,1
157172,2
157173,3
157174,1
157175,1
157176,4
157177,2
157178,1
157179,1
157180,1
157181,1
157182,2
157183,1
157184,1
157185,1
157186,1
157187,1
157188,1
157189,2
157190,1
157191,1
157192,1
157193,3
157194,0
157195,1
157196,1
157197,4
157198,2
157199,1
157200,1
157201,2
157202,3
157203,1
157204,2
157205,2
157206,2
157207,2
157208,1
157209,3
157210,1
157211,2
157212,1
157213,1
157214,1
157215,2
157216,2
157217,2
157218,3
157219,2
157220,3
157221,1
157222,1
157223,1
157224,1
157225,4
157226,1
157227,4
157228,2
157229,1
157230,1
157231,2
157232,2
157233,3
157234,1
157235,3
157236,2
157237,1
157238,1
157239,2
157240,4
157241,2
157242,1
157243,1
157244,2
157245,1
157246,2
157247,1
157248,4
157249,2
157250,1
157251,1
157252,1
157253,3
157254,0
157255,2
157256,2
157257,1
157258,2
157259,0
157260,2
157261,1
157262,1
157263,2
157264,3
157265,2
157266,4
157267,1
157268,2
157269,1
157270,1
157271,1
157272,4
157273,0
157274,4
157275,0
157276,1
157277,2
157278,2
157279,1
157280,4
157281,3
157282,2
157283,2
157284,1
157285,1
157286,2
157287,2
157288,3
157289,1
157290,3
157291,2
157292,0
157293,2
157294,2
157295,3
157296,1
157297,3
157298,1
157299,1
157300,1
157301,1
157302,1
157303,3
157304,1
157305,1
157306,2
157307,4
157308,1
157309,1
157310,1
157311,1
157312,2
157313,0
157314,1
157315,1
157316,1
157317,1
157318,3
157319,1
157320,2
157321,3
157322,2
157323,2
157324,2
157325,1
157326,1
157327,1
157328,2
157329,2
157330,1
157331,2
157332,1
157333,2
157334,1
157335,1
157336,1
157337,1
157338,2
157339,0
